sample	BAT25	BAT26	NR21	NR22	NR24	NR27	HT17
22T008462	MSS	MSS	MSS	MSS	MSS	MSS	MSS
22T008463	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T033150	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T022840	MSS	MSS	MSS	MSS	Undetermined	MSS	MSS
22T006085	MSS	MSS	MSS	MSS	MSS	MSS	MSS
22T006120	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T024114	MSI	MSI	MSI	MSI	MSI	MSI	MSI
22T013598	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T055622	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T055623	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T055705	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T037791	MSI	MSI	MSI	MSI	MSI	MSI	MSI
21T042281	MSI	MSI	MSI	MSI	MSI	MSI	MSI
21T012748	MSI	MSI	MSI	MSI	MSI	MSI	MSI
21T012793	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T012793	MSS	MSS	MSS	MSS	MSS	MSS	MSS
19T000375	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T039972	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T040003	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T040025	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T042834	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T001937	MSS	MSS	MSS	MSS	MSS	MSS	MSS
22T010748	MSS	MSS	MSS	MSS	MSS	MSS	MSS
22T017864	MSS	MSI	MSS	MSI	MSI	Undetermined	Undetermined
22T018874	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T030916	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T038725	MSI	MSI	MSI	MSI	MSI	MSI	MSI
21T025785	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T025791	MSS	Undetermined	MSS	MSS	MSS	MSS	MSS
21T031873	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T010058	MSI	MSI	MSI	MSI	MSI	MSI	MSI
21T028302	MSS	MSS	MSS	MSS	MSS	MSS	MSS
22T006918	MSS	MSS	MSS	MSS	MSS	MSS	MSS
22T011557	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T043715	MSI	MSS	MSS	MSS	MSS	MSS	MSS
22T003161	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T017338	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T017962	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T019233	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T007104	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T011208	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T011385	MSS	MSS	MSS	MSS	MSS	MSS	MSS
21T011493	MSS	MSS	MSS	MSS	MSS	MSS	MSS
